m_speed,sd_speed,sc_start_idx,N_samples,speedLimit,temperature,baseline,driver_type,scenario,condition,road_type,driver_type_tag
19.4999368686869,0.654878824662637,15710,44,31.3,21.90625,1,1,Uninfluenced_driving,Baseline,All,Professional
27.2577599388379,0.634271177092714,16648,109,31.3,22.25,1,1,Uninfluenced_driving,Baseline,All,Professional
30.7633475328363,0.744072273699254,16961,313,31.3,22.2394169329073,1,1,Uninfluenced_driving,Baseline,All,Professional
30.4250595238095,0.622920498995632,17279,770,31.3,22.0496753246753,1,1,Uninfluenced_driving,Baseline,All,Professional
29.306855867347,0.804384370640155,18057,784,31.3,21.9532844387755,1,1,Uninfluenced_driving,Baseline,All,Professional
29.7340936739659,0.198256213923975,18911,137,31.3,22,1,1,Uninfluenced_driving,Baseline,All,Professional
29.0883698092031,0.123156384599698,19074,297,31.3,21.9305555555556,1,1,Uninfluenced_driving,Baseline,All,Professional
25.6299603174603,0.16132477621716,19584,42,31.3,22.25,1,1,Uninfluenced_driving,Baseline,All,Professional
30.4559032235059,0.925851440295042,19801,779,31.3,22.431161745828,1,1,Uninfluenced_driving,Baseline,All,Professional
30.7542605105105,0.547350140881462,20830,74,31.3,23,1,1,Uninfluenced_driving,Baseline,All,Professional
30.6760721247563,0.517723188625181,21171,57,31.3,23.1425438596491,1,1,Uninfluenced_driving,Baseline,All,Professional
31.0582070707071,0.0684597223997769,21344,55,31.3,23.0954545454545,1,1,Uninfluenced_driving,Baseline,All,Professional
29.2298647660818,0.640440836323494,21733,380,31.3,23.29375,1,1,Uninfluenced_driving,Baseline,All,Professional
28.3009738604922,3.85218276318222,22212,763,31.3,23.5135976408912,1,1,Uninfluenced_driving,Baseline,All,Professional
